	
+15896	+15896		+15020	+15020		+14416	+14416		+13329	+13329		+12033	+12033		+10548	+10548		 +8642	 +8642		 +6852	 +6852		
 +5206	 +5206		 +2967	 +2967		  +933	  +933		 -1119	 -1119		 -3158	 -3158		 -5151	 -5151		 -6812	 -6812		 -8622	 -8622		
-10552	-10552		-12065	-12065		-13392	-13392		-14258	-14258		-15411	-15411		-15814	-15814		-16481	-16481		-16381	-16381		
-16281	-16281		-16180	-16180		-15318	-15318		-14471	-14471		-13653	-13653		-12368	-12368		-10638	-10638		 -9252	 -9252		
 -7469	 -7469		 -5317	 -5317		 -3593	 -3593		 -1561	 -1561		  +490	  +490		 +2531	 +2531		 +4528	 +4528		 +6706	 +6706		
 +8523	 +8523		 +9949	 +9949		+11472	+11472		+13066	+13066		+14200	+14200		+15110	+15110		+15527	+15527		+16209	+16209		
+16124	+16124		+16037	+16037		+15951	+15951		+15103	+15103		+14269	+14269		+13207	+13207		+11934	+11934		+10470	+10470		
 +8837	 +8837		 +7062	 +7062		 +5427	 +5427		 +3451	 +3451		 +1166	 +1166		  -886	  -886		 -2928	 -2928		 -4928	 -4928		
 -6599	 -6599		 -8423	 -8423		-10114	-10114		-11902	-11902		-12996	-12996		-14397	-14397		-15065	-15065		-15752	-15752		
-16447	-16447		-16377	-16377		-16305	-16305		-16233	-16233		-15655	-15655		-14579	-14579		-13530	-13530		-12268	-12268		
-11070	-11070		 -9190	 -9190		 -7422	 -7422		 -5537	 -5537		 -3565	 -3565		 -1794	 -1794		  +513	  +513		 +2301	 +2301		
 +4304	 +4304		 +6492	 +6492		 +8066	 +8066		+10022	+10022		+11564	+11564		+12924	+12924		+14082	+14082		+14762	+14762		
+15719	+15719		+16173	+16173		+16117	+16117		+16060	+16060		+15747	+15747		+15438	+15438		+14632	+14632		+13595	+13595		
+12345	+12345		+10645	+10645		 +9286	 +9286		 +7526	 +7526		 +5647	 +5647		 +3679	 +3679		 +1654	 +1654		  -396	  -396		
 -2441	 -2441		 -4704	 -4704		 -6385	 -6385		 -8478	 -8478		 -9929	 -9929		-11481	-11481		-13108	-13108		-14022	-14022		
-15227	-15227		-15942	-15942		-16410	-16410		-16369	-16369		-16326	-16326		-16027	-16027		-15733	-15733		-14940	-14940		
-13916	-13916		-12422	-12422		-10988	-10988		 -9382	 -9382		 -7629	 -7629		 -6012	 -6012		 -3793	 -3793		 -1770	 -1770		
  +280	  +280		 +2326	 +2326		 +4080	 +4080		 +6021	 +6021		 +7864	 +7864		 +9836	 +9836		+11141	+11141		+12523	+12523		
+13705	+13705		+14924	+14924		+15652	+15652		+16134	+16134		+16107	+16107		+16079	+16079		+15795	+15795		+15259	+15259		
+14479	+14479		+13468	+13468		+12241	+12241		+11074	+11074		 +9478	 +9478		 +7732	 +7732		 +5609	 +5609		 +3906	 +3906		
 +1886	 +1886		  -163	  -163		 -2210	 -2210		 -4479	 -4479		 -6425	 -6425		 -8275	 -8275		 -9998	 -9998		-11569	-11569		
-12706	-12706		-14156	-14156		-15131	-15131		-15873	-15873		-16113	-16113		-16357	-16357		-16344	-16344		-16074	-16074		
-15552	-15552		-14786	-14786		-13787	-13787		-12828	-12828		-11160	-11160		 -9829	 -9829		 -7835	 -7835		 -6230	 -6230		
 -4020	 -4020		 -2002	 -2002		   +46	   +46		 +2095	 +2095		 +4110	 +4110		 +5805	 +5805		 +7661	 +7661		 +9392	 +9392		
+10972	+10972		+12632	+12632		+13838	+13838		+14570	+14570		+15325	+15325		+15836	+15836		+16094	+16094		+16096	+16096		
+15840	+15840		+15332	+15332		+14580	+14580		+13850	+13850		+12647	+12647		+10989	+10989		 +9411	 +9411		 +7937	 +7937		
 +5827	 +5827		 +4133	 +4133		 +2118	 +2118		   +70	   +70		 -1979	 -1979		 -3997	 -3997		 -6208	 -6208		 -7814	 -7814		
 -9810	 -9810		-11143	-11143		-12813	-12813		-13775	-13775		-14776	-14776		-15545	-15545		-16070	-16070		-16342	-16342		
-16358	-16358		-16118	-16118		-15880	-15880		-15141	-15141		-14168	-14168		-12721	-12721		-11586	-11586		-10017	-10017		
 -8295	 -8295		 -6447	 -6447		 -4245	 -4245		 -2233	 -2233		  -186	  -186		 +1863	 +1863		 +3884	 +3884		 +5588	 +5588		
 +7712	 +7712		 +9203	 +9203		+11057	+11057		+12226	+12226		+13455	+13455		+14469	+14469		+15251	+15251		+15790	+15790		
+16078	+16078		+16108	+16108		+16138	+16138		+15659	+15659		+14933	+14933		+13717	+13717		+12538	+12538		+11158	+11158		
 +9855	 +9855		 +7885	 +7885		 +6043	 +6043		 +4358	 +4358		 +2349	 +2349		  +303	  +303		 -1747	 -1747		 -3770	 -3770		
 -5990	 -5990		 -7609	 -7609		 -9363	 -9363		-10971	-10971		-12662	-12662		-13903	-13903		-14929	-14929		-15725	-15725		
-16023	-16023		-16324	-16324		-16369	-16369		-16414	-16414		-15948	-15948		-14981	-14981		-14034	-14034		-13123	-13123		
-11497	-11497		 -9948	 -9948		 -8498	 -8498		 -6662	 -6662		 -4727	 -4727		 -2464	 -2464		  -420	  -420		 +1631	 +1631		
 +3657	 +3657		 +5369	 +5369		 +7505	 +7505		 +9267	 +9267		+10628	+10628		+12330	+12330		+13582	+13582		+14621	+14621		
+15431	+15431		+15998	+15998		+16058	+16058		+16118	+16118		+16177	+16177		+15726	+15726		+14772	+14772		+14094	+14094		
+12683	+12683		+11580	+11580		+10040	+10040		 +8086	 +8086		 +6514	 +6514		 +4327	 +4327		 +2580	 +2580		  +536	  +536		
 -1515	 -1515		 -3543	 -3543		 -5515	 -5515		 -7401	 -7401		 -9171	 -9171		-11052	-11052		-12253	-12253		-13516	-13516		
-14568	-14568		-15647	-15647		-16228	-16228		-16303	-16303		-16377	-16377		-16451	-16451		-15758	-15758		-15074	-15074		
-14409	-14409		-13010	-13010		-11663	-11663		-10132	-10132		 -8443	 -8443		 -6621	 -6621		 -4951	 -4951		 -2695	 -2695		
  -653	  -653		 +1398	 +1398		 +3429	 +3429		 +5405	 +5405		 +7041	 +7041		 +9074	 +9074		+10452	+10452		+11919	+11919		
+13194	+13194		+14258	+14258		+15095	+15095		+15946	+15946		+16035	+16035		+16124	+16124		+16212	+16212		+15533	+15533		
+15119	+15119		+13955	+13955		+13080	+13080		+11488	+11488		 +9968	 +9968		 +8542	 +8542		 +6727	 +6727		 +4550	 +4550		
 +2554	 +2554		  +770	  +770		 -1538	 -1538		 -3314	 -3314		 -5295	 -5295		 -7448	 -7448		 -9232	 -9232		-10876	-10876		
-12352	-12352		-13639	-13639		-14716	-14716		-15309	-15309		-16175	-16175		-16278	-16278		-16382	-16382		-16484	-16484		
-15820	-15820		-15420	-15420		-14269	-14269		-13406	-13406		-12081	-12081		-10571	-10571		 -8642	 -8642		 -6833	 -6833		
 -5174	 -5174		 -3181	 -3181		 -1142	 -1142		  +910	  +910		 +2944	 +2944		 +5184	 +5184		 +6831	 +6831		 +8623	 +8623		
+10531	+10531		+11761	+11761		+13315	+13315		+14405	+14405		+15011	+15011		+15891	+15891		+16008	+16008		+16127	+16127		
+16244	+16244		+15594	+15594		+15207	+15207		+14070	+14070		+12964	+12964		+11650	+11650		+10149	+10149		 +8741	 +8741		
 +6939	 +6939		 +4773	 +4773		 +2784	 +2784		  +747	  +747		 -1305	 -1305		 -3342	 -3342		 -5073	 -5073		 -7238	 -7238		
 -9036	 -9036		-10441	-10441		-11938	-11938		-13247	-13247		-14605	-14605		-15481	-15481		-15862	-15862		-16506	-16506		
-16383	-16383		-16259	-16259		-16135	-16135		-15250	-15250		-14638	-14638		-13288	-13288		-11986	-11986		-10495	-10495		
 -8839	 -8839		 -7045	 -7045		 -5396	 -5396		 -3410	 -3410		 -1375	 -1375		  +677	  +677		 +2715	 +2715		 +4962	 +4962		
 +6620	 +6620		 +8425	 +8425		+10351	+10351		+11858	+11858		+13178	+13178		+14036	+14036		+15181	+15181		+15576	+15576		
+16235	+16235		+16126	+16126		+16017	+16017		+15908	+15908		+15037	+15037		+14438	+14438		+13356	+13356		+12065	+12065		
+10584	+10584		 +8681	 +8681		 +6894	 +6894		 +4995	 +4995		 +3013	 +3013		  +979	  +979		 -1072	 -1072		 -3112	 -3112		
 -4851	 -4851		 -7026	 -7026		 -8582	 -8582		-10516	-10516		-12033	-12033		-13364	-13364		-14234	-14234		-15393	-15393		
-15802	-15802		-16475	-16475		-16381	-16381		-16286	-16286		-16191	-16191		-15334	-15334		-14493	-14493		-13679	-13679		
-12400	-12400		-10673	-10673		 -9291	 -9291		 -7511	 -7511		 -5361	 -5361		 -3639	 -3639		 -1608	 -1608		  +444	  +444		
 +2485	 +2485		 +4483	 +4483		 +6663	 +6663		 +8483	 +8483		 +9913	 +9913		+11439	+11439		+12782	+12782		+14176	+14176		
+14836	+14836		+15515	+15515		+16202	+16202		+16122	+16122		+16042	+16042		+15962	+15962		+15375	+15375		+14291	+14291		
+13234	+13234		+11966	+11966		+10761	+10761		 +8876	 +8876		 +7103	 +7103		 +5471	 +5471		 +3241	 +3241		 +1212	 +1212		
  -839	  -839		 -2882	 -2882		 -4883	 -4883		 -6556	 -6556		 -8383	 -8383		-10333	-10333		-11869	-11869		-12967	-12967		
-14373	-14373		-15046	-15046		-15995	-15995		-16440	-16440		-16375	-16375		-16310	-16310		-16244	-16244		-15671	-15671		
-14856	-14856		-13556	-13556		-12555	-12555		-11105	-11105		 -9485	 -9485		 -7719	 -7719		 -5581	 -5581		 -3867	 -3867		
 -1840	 -1840		  +210	  +210		 +2255	 +2255		 +4259	 +4259		 +6449	 +6449		 +8282	 +8282		 +9985	 +9985		+11531	+11531		
+12895	+12895		+13802	+13802		+14744	+14744		+15706	+15706		+16165	+16165		+16115	+16115		+16064	+16064		+15757	+15757		
+15454	+15454		+14653	+14653		+13621	+13621		+12376	+12376		+10680	+10680		 +9325	 +9325		 +7311	 +7311		 +5691	 +5691		
 +3469	 +3469		 +1444	 +1444		  -606	  -606		 -2651	 -2651		 -4659	 -4659		 -6342	 -6342		 -8181	 -8181		 -9892	 -9892		
-11447	-11447		-13079	-13079		-13998	-13998		-15208	-15208		-15928	-15928		-16402	-16402		-16367	-16367		-16330	-16330		
-16037	-16037		-15492	-15492		-14960	-14960		-13942	-13942		-12452	-12452		-11279	-11279		 -9421	 -9421		 -7670	 -7670		
 -5800	 -5800		 -3838	 -3838		 -2072	 -2072		   -23	   -23		 +2024	 +2024		 +4035	 +4035		 +6234	 +6234		 +7824	 +7824		
 +9799	 +9799		+11364	+11364		+12494	+12494		+13937	+13937		+14904	+14904		+15638	+15638		+15870	+15870		+16105	+16105		
+16083	+16083		+15804	+15804		+15274	+15274		+14499	+14499		+13493	+13493		+12271	+12271		+11109	+11109		 +9516	 +9516		
 +7773	 +7773		 +5909	 +5909		 +3952	 +3952		 +1676	 +1676		  -372	  -372		 -2420	 -2420		 -4434	 -4434		 -6126	 -6126		
 -8234	 -8234		 -9705	 -9705		-11535	-11535		-12677	-12677		-14131	-14131		-15111	-15111		-15603	-15603		-16105	-16105		
-16354	-16354		-16347	-16347		-16083	-16083		-15567	-15567		-14806	-14806		-13812	-13812		-12858	-12858		-11194	-11194		
 -9611	 -9611		 -7876	 -7876		 -6018	 -6018		 -4065	 -4065		 -2048	 -2048		    +0	    +0		 +2048	 +2048		 +3809	 +3809		
 +5762	 +5762		 +7620	 +7620		 +9355	 +9355		+10938	+10938		+12602	+12602		+13556	+13556		+14550	+14550		+15311	+15311		
+15827	+15827		+16091	+16091		+16098	+16098		+15849	+15849		+15347	+15347		+14855	+14855		+13875	+13875		+12421	+12421		
+11279	+11279		 +9449	 +9449		 +7978	 +7978		 +5870	 +5870		 +4178	 +4178		 +2164	 +2164		  +116	  +116		 -1932	 -1932		
 -4208	 -4208		 -6165	 -6165		 -8029	 -8029		 -9772	 -9772		-11365	-11365		-12527	-12527		-13749	-13749		-14755	-14755		
-15530	-15530		-16060	-16060		-16339	-16339		-16361	-16361		-16126	-16126		-15894	-15894		-15160	-15160		-14193	-14193		
-12750	-12750		-11620	-11620		-10055	-10055		 -8080	 -8080		 -6490	 -6490		 -4291	 -4291		 -2280	 -2280		  -233	  -233		
 +1816	 +1816		 +3582	 +3582		 +5544	 +5544		 +7414	 +7414		 +9165	 +9165		+11023	+11023		+12196	+12196		+13686	+13686		
+14704	+14704		+15236	+15236		+15781	+15781		+16074	+16074		+16111	+16111		+16146	+16146		+15672	+15672		+14952	+14952		
+13742	+13742		+12823	+12823		+11191	+11191		 +9636	 +9636		 +7925	 +7925		 +6086	 +6086		 +4403	 +4403		 +2395	 +2395		
  +350	  +350		 -1700	 -1700		 -3725	 -3725		 -5947	 -5947		 -7567	 -7567		 -9581	 -9581		-10936	-10936		-12632	-12632		
-13877	-13877		-14909	-14909		-15710	-15710		-16013	-16013		-16320	-16320		-16371	-16371		-16421	-16421		-15962	-15962		
-15000	-15000		-14058	-14058		-13151	-13151		-11787	-11787		-10241	-10241		 -8538	 -8538		 -6705	 -6705		 -4515	 -4515		
 -2511	 -2511		  -466	  -466		 +1584	 +1584		 +3611	 +3611		 +5325	 +5325		 +7463	 +7463		 +9229	 +9229		+10849	+10849		
+12299	+12299		+13300	+13300		+14600	+14600		+15415	+15415		+15988	+15988		+16054	+16054		+16119	+16119		+16184	+16184		
+15739	+15739		+14790	+14790		+14117	+14117		+12711	+12711		+11613	+11613		+10077	+10077		 +8127	 +8127		 +6300	 +6300		
 +4627	 +4627		 +2626	 +2626		  +583	  +583		 -1468	 -1468		 -3497	 -3497		 -5727	 -5727		 -7359	 -7359		 -9132	 -9132		
-11017	-11017		-12222	-12222		-13490	-13490		-14547	-14547		-15631	-15631		-16218	-16218		-16298	-16298		-16378	-16378		
-16458	-16458		-15771	-15771		-15092	-15092		-14432	-14432		-13038	-13038		-11695	-11695		-10169	-10169		 -8739	 -8739		
 -6919	 -6919		 -4739	 -4739		 -2741	 -2741		  -700	  -700		 +1352	 +1352		 +3383	 +3383		 +5105	 +5105		 +7255	 +7255		
 +9035	 +9035		+10417	+10417		+12144	+12144		+13423	+13423		+14237	+14237		+15078	+15078		+15935	+15935		+16030	+16030		
+16125	+16125		+16219	+16219		+15546	+15546		+15137	+15137		+13978	+13978		+13108	+13108		+11777	+11777		+10260	+10260		
 +8326	 +8326		 +6770	 +6770		 +4595	 +4595		 +2856	 +2856		  +816	  +816		 -1235	 -1235		 -3269	 -3269		 -5251	 -5251		
 -7150	 -7150		 -8937	 -8937		-10840	-10840		-12321	-12321		-13612	-13612		-14694	-14694		-15293	-15293		-16164	-16164		
-16273	-16273		-16382	-16382		-16491	-16491		-15832	-15832		-15437	-15437		-14292	-14292		-13434	-13434		-12114	-12114		
-10607	-10607		 -8681	 -8681		 -6876	 -6876		 -5218	 -5218		 -2971	 -2971		  -933	  -933		 +1119	 +1119		 +3154	 +3154		
 +5140	 +5140		 +6789	 +6789		 +8583	 +8583		+10239	+10239		+11730	+11730		+13032	+13032		+14382	+14382		+14994	+14994		
+15879	+15879		+16003	+16003		+16127	+16127		+16250	+16250		+15606	+15606		+15225	+15225		+14349	+14349		+12991	+12991		
+11682	+11682		+10185	+10185		 +8780	 +8780		 +6982	 +6982		 +4817	 +4817		 +3086	 +3086		 +1049	 +1049		 -1003	 -1003		
 -3040	 -3040		 -5029	 -5029		 -7195	 -7195		 -8997	 -8997		-10405	-10405		-11906	-11906		-13220	-13220		-14326	-14326		
-15463	-15463		-15850	-15850		-16500	-16500		-16383	-16383		-16264	-16264		-16147	-16147		-15267	-15267		-14661	-14661		
-13571	-13571		-12017	-12017		-10787	-10787		 -8879	 -8879		 -7087	 -7087		 -5440	 -5440		 -3456	 -3456		 -1166	 -1166		
  +886	  +886		 +2925	 +2925		 +4918	 +4918		 +6577	 +6577		 +8386	 +8386		+10315	+10315		+11825	+11825		+13150	+13150		
+14013	+14013		+15164	+15164		+15564	+15564		+16228	+16228		+16126	+16126		+16022	+16022		+15919	+15919		+15053	+15053		
+14460	+14460		+13383	+13383		+12096	+12096		+10620	+10620		 +8976	 +8976		 +7192	 +7192		 +5039	 +5039		 +3058	 +3058		
 +1282	 +1282		 -1026	 -1026		 -2810	 -2810		 -4806	 -4806		 -6983	 -6983		 -8798	 -8798		-10224	-10224		-11744	-11744		
-13336	-13336		-14211	-14211		-15375	-15375		-15789	-15789		-16468	-16468		-16380	-16380		-16291	-16291		-16202	-16202		
-15351	-15351		-14514	-14514		-13450	-13450		-12175	-12175		-10708	-10708		 -9330	 -9330		 -7297	 -7297		 -5661	 -5661		
 -3685	 -3685		 -1654	 -1654		  +397	  +397		 +2439	 +2439		 +4695	 +4695		 +6365	 +6365		 +8187	 +8187		 +9876	 +9876		
+11407	+11407		+12754	+12754		+14153	+14153		+14818	+14818		+15502	+15502		+16195	+16195		+16121	+16121		+16047	+16047		
+15972	+15972		+15391	+15391		+14312	+14312		+13260	+13260		+11997	+11997		+10796	+10796		 +8915	 +8915		 +7145	 +7145		
 +5259	 +5259		 +3287	 +3287		 +1259	 +1259		  -792	  -792		 -2836	 -2836		 -4583	 -4583		 -6770	 -6770		 -8342	 -8342		
-10296	-10296		-11836	-11836		-12939	-12939		-14350	-14350		-15028	-15028		-15982	-15982		-16433	-16433		-16374	-16374		
-16314	-16314		-16254	-16254		-15687	-15687		-14877	-14877		-13838	-13838		-12586	-12586		-10884	-10884		 -9523	 -9523		
 -7761	 -7761		 -5625	 -5625		 -3913	 -3913		 -1887	 -1887		  +164	  +164		 +2208	 +2208		 +4471	 +4471		 +6406	 +6406		
 +8242	 +8242		 +9692	 +9692		+11241	+11241		+12867	+12867		+13778	+13778		+14725	+14725		+15692	+15692		+16158	+16158		
+16113	+16113		+16068	+16068		+15767	+15767		+15469	+15469		+14673	+14673		+13647	+13647		+12406	+12406		+10715	+10715		
 +9107	 +9107		 +7353	 +7353		 +5734	 +5734		 +3514	 +3514		 +1491	 +1491		  -559	  -559		 -2605	 -2605		 -4614	 -4614		
 -6299	 -6299		 -8141	 -8141		-10111	-10111		-11414	-11414		-12794	-12794		-13973	-13973		-15189	-15189		-15915	-15915		
-16394	-16394		-16364	-16364		-16334	-16334		-16046	-16046		-15507	-15507		-14725	-14725		-13711	-13711		-12482	-12482		
-11313	-11313		 -9459	 -9459		 -7968	 -7968		 -5844	 -5844		 -4140	 -4140		 -2119	 -2119		   -70	   -70		 +1977	 +1977		
 +3989	 +3989		 +6191	 +6191		 +8039	 +8039		 +9761	 +9761		+11330	+11330		+12465	+12465		+13912	+13912		+14885	+14885		
+15624	+15624		+15862	+15862		+16102	+16102		+16086	+16086		+15814	+15814		+15289	+15289		+14520	+14520		+13519	+13519		
+12557	+12557		+10887	+10887		 +9554	 +9554		 +7558	 +7558		 +5952	 +5952		 +3741	 +3741		 +1723	 +1723		  -326	  -326		
 -2374	 -2374		 -4389	 -4389		 -6083	 -6083		 -8193	 -8193		 -9667	 -9667		-11245	-11245		-12903	-12903		-14106	-14106		
-14836	-14836		-15588	-15588		-16096	-16096		-16352	-16352		-16350	-16350		-16092	-16092		-15581	-15581		-14826	-14826		
-14094	-14094		-12888	-12888		-11228	-11228		 -9648	 -9648		 -7917	 -7917		 -6061	 -6061		 -4366	 -4366		 -2351	 -2351		
  -302	  -302		 +1746	 +1746		 +3764	 +3764		 +5974	 +5974		 +7579	 +7579		 +9573	 +9573		+10904	+10904		+12572	+12572		
+13531	+13531		+14530	+14530		+15296	+15296		+15818	+15818		+16088	+16088		+16101	+16101		+15857	+15857		+15617	+15617		
+14875	+14875		+13900	+13900		+12450	+12450		+11313	+11313		 +9742	 +9742		 +8019	 +8019		 +6169	 +6169		 +4223	 +4223		
 +1954	 +1954		   -93	   -93		 -2142	 -2142		 -4162	 -4162		 -5865	 -5865		 -7988	 -7988		 -9734	 -9734		-11330	-11330		
-12497	-12497		-13724	-13724		-14735	-14735		-15515	-15515		-16051	-16051		-16335	-16335		-16363	-16363		-16390	-16390		
-15908	-15908		-15180	-15180		-13961	-13961		-12779	-12779		-11397	-11397		-10092	-10092		 -8120	 -8120		 -6277	 -6277		
 -4336	 -4336		 -2582	 -2582		  -536	  -536		 +1514	 +1514		 +3537	 +3537		 +5756	 +5756		 +7373	 +7373		 +9126	 +9126		
+10732	+10732		+12166	+12166		+13660	+13660		+14684	+14684		+15477	+15477		+15771	+15771		+16070	+16070		+16113	+16113		
+16154	+16154		+15686	+15686		+14971	+14971		+13766	+13766		+12852	+12852		+11225	+11225		 +9673	 +9673		 +8222	 +8222		
 +6129	 +6129		 +4448	 +4448		 +2185	 +2185		  +140	  +140		 -1910	 -1910		 -3935	 -3935		 -5903	 -5903		 -7782	 -7782		
 -9542	 -9542		-10901	-10901		-12601	-12601		-13851	-13851		-14888	-14888		-15694	-15694		-16003	-16003		-16316	-16316		
-16373	-16373		-16429	-16429		-15975	-15975		-15018	-15018		-14338	-14338		-13180	-13180		-11820	-11820		-10278	-10278		
 -8322	 -8322		 -6748	 -6748		 -4560	 -4560		 -2557	 -2557		  -769	  -769		 +1538	 +1538		 +3309	 +3309		 +5281	 +5281		
 +7166	 +7166		 +8934	 +8934		+10814	+10814		+12012	+12012		+13274	+13274		+14323	+14323		+15399	+15399		+15977	+15977		
+16049	+16049		+16121	+16121		+16191	+16191		+15496	+15496		+14809	+14809		+14141	+14141		+12740	+12740		+11646	+11646		
 +9858	 +9858		 +8167	 +8167		 +6343	 +6343		 +4672	 +4672		 +2672	 +2672		  +630	  +630		 -1422	 -1422		 -3707	 -3707		
 -5683	 -5683		 -7318	 -7318		 -9093	 -9093		-10726	-10726		-12190	-12190		-13463	-13463		-14525	-14525		-15359	-15359		
-16207	-16207		-16293	-16293		-16380	-16380		-16465	-16465		-15783	-15783		-15366	-15366		-14456	-14456		-13322	-13322		
-11728	-11728		-10205	-10205		 -8779	 -8779		 -6962	 -6962		 -4784	 -4784		 -2787	 -2787		  -746	  -746		 +1305	 +1305		
 +3337	 +3337		 +5061	 +5061		 +7213	 +7213		 +8996	 +8996		+10382	+10382		+12112	+12112		+13397	+13397		+14215	+14215		
+15062	+15062		+15924	+15924		+16025	+16025		+16125	+16125		+16225	+16225		+15558	+15558		+15155	+15155		+14002	+14002		
+13136	+13136		+11809	+11809		+10296	+10296		 +8366	 +8366		 +6556	 +6556		 +4895	 +4895		 +2902	 +2902		  +863	  +863		
 -1189	 -1189		 -3223	 -3223		 -5462	 -5462		 -7108	 -7108		 -8898	 -8898		-10804	-10804		-12289	-12289		-13585	-13585		
-14672	-14672		-15276	-15276		-16152	-16152		-16267	-16267		-16383	-16383		-16497	-16497		-15844	-15844		-15455	-15455		
-14315	-14315		-13206	-13206		-12146	-12146		-10387	-10387		 -8977	 -8977		 -7174	 -7174		 -5007	 -5007		 -3017	 -3017		
  -979	  -979		 +1072	 +1072		 +3108	 +3108		 +4840	 +4840		 +7003	 +7003		 +8800	 +8800		+10203	+10203		+11698	+11698		
+13005	+13005		+14360	+14360		+14977	+14977		+15612	+15612		+16253	+16253		+16127	+16127		+16000	+16000		+15873	+15873		
+14986	+14986		+14371	+14371		+13019	+13019		+11714	+11714		+10221	+10221		 +8820	 +8820		 +7024	 +7024		 +4862	 +4862		
 +3131	 +3131		 +1096	 +1096		  -956	  -956		 -2994	 -2994		 -5241	 -5241		 -6897	 -6897		 -8701	 -8701		-10369	-10369		
-12130	-12130		-13192	-13192		-14303	-14303		-15446	-15446		-15838	-15838		-16494	-16494		-16382	-16382		-16270	-16270		
-16158	-16158		-15284	-15284		-14683	-14683		-13599	-13599		-12305	-12305		-10822	-10822		 -8918	 -8918		 -7129	 -7129		
 -5484	 -5484		 -3246	 -3246		 -1212	 -1212		  +839	  +839		 +2879	 +2879		 +4873	 +4873		 +6535	 +6535		 +8346	 +8346		
+10278	+10278		+11793	+11793		+13122	+13122		+13990	+13990		+15146	+15146		+15552	+15552		+16222	+16222		+16125	+16125		
+16027	+16027		+15930	+15930		+15070	+15070		+14226	+14226		+13410	+13410		+12128	+12128		+10399	+10399		 +9015	 +9015		
 +7234	 +7234		 +5083	 +5083		 +3360	 +3360		 +1329	 +1329		  -723	  -723		 -2764	 -2764		 -4762	 -4762		 -6941	 -6941		
 -8759	 -8759		-10187	-10187		-11712	-11712		-13052	-13052		-14444	-14444		-15101	-15101		-15777	-15777		-16461	-16461		
-16379	-16379		-16296	-16296		-16213	-16213		-15623	-15623		-14536	-14536		-13477	-13477		-12206	-12206		-10744	-10744		
 -9113	 -9113		 -7338	 -7338		 -5705	 -5705		 -3474	 -3474		 -1445	 -1445		  +606	  +606		 +2649	 +2649		 +4650	 +4650		
 +6322	 +6322		 +8147	 +8147		+10095	+10095		+11630	+11630		+12725	+12725		+14129	+14129		+14799	+14799		+15489	+15489		
+16188	+16188		+16120	+16120		+16051	+16051		+15983	+15983		+15407	+15407		+14333	+14333		+13287	+13287		+12028	+12028		
